coordinator  | Starting >>> multi3_coordinator
coordinator  | Starting >>> multi3_tests
coordinator  | Finished <<< multi3_coordinator [4.22s]
coordinator  | Finished <<< multi3_tests [4.79s]
coordinator  | 
coordinator  | Summary: 2 packages finished [5.82s]
coordinator  | [INFO] [1785969533.042634766] [multi3_coordinator]: Received test_id parameter: test-multi_10_2_t_cleaning_i2_bl0
coordinator  | [INFO] [1785969533.043429727] [multi3_coordinator]: Testing multi-mission mode.
coordinator  | [INFO] [1785969533.044541486] [multi3_coordinator]: $$**MISSION_START**$$
coordinator  | [INFO] [1785969533.045385047] [multi3_coordinator]: Starting the Coordinator node with params ==> test_id = test-multi_10_2_t_cleaning_i2_bl0 || mode = bl0
coordinator  |  * Serving Flask app 'multi3_coordinator.coordinator'
coordinator  |  * Debug mode: off
coordinator  | [INFO] [1785969533.150394722] [multi3_coordinator]: Updated fragments: {'fr_0': {'status': 'waiting', 'fragment_id': 'fr_0', 'age': 0, 'priority': 0, 'robot': 'robot_2', 'initial_wait': 'SYSTEM_START', 'tasks': [{'id': 'vacuum^0', 'vars': {'location': {'x': -1.8117972878217277, 'y': -1.0955221822728112}}}, {'id': 'send_signal|vacuum^0', 'vars': {}}, {'id': 'wait_until|mop^0', 'vars': {}}, {'id': 'polish^0', 'vars': {'location': {'x': -1.8117972878217277, 'y': -1.0955221822728112}}}, {'id': 'send_signal|polish^0', 'vars': {}}, {'id': 'wait_until|mop^1', 'vars': {}}, {'id': 'polish^1', 'vars': {'location': {'x': -0.5626726628344003, 'y': 0.6430117397460822}}}]}, 'fr_1': {'status': 'waiting', 'fragment_id': 'fr_1', 'age': 0, 'priority': 0, 'robot': 'robot_1', 'initial_wait': 'vacuum^0', 'tasks': [{'id': 'mop^0', 'vars': {'location': {'x': -1.8117972878217277, 'y': -1.0955221822728112}}}, {'id': 'send_signal|mop^0', 'vars': {}}, {'id': 'wait_until|polish^0', 'vars': {}}, {'id': 'vacuum^1', 'vars': {'location': {'x': -0.5626726628344003, 'y': 0.6430117397460822}}}, {'id': 'mop^1', 'vars': {'location': {'x': -0.5626726628344003, 'y': 0.6430117397460822}}}, {'id': 'send_signal|mop^1', 'vars': {}}]}, 'fr_2': {'status': 'waiting', 'fragment_id': 'fr_2', 'age': 0, 'priority': 999, 'initial_wait': 'SYSTEM_START', 'tasks': [{'id': 'dry', 'vars': {'location': {'x': 0, 'y': -1}}}]}}
coordinator  | [INFO] [1785969533.151336984] [multi3_coordinator]: Total number of signals: 4
coordinator  | [INFO] [1785969534.549531106] [multi3_coordinator]: Waiting for all robots to be active...
